# Number of terms of type 'Single' = 53340
5907	28984
5908	29274
5909	7905
5910	8891
5911	9437
5912	10241
5913	12373
5914	14834
5915	16171
5916	22238
5917	26704
5918	31179
5919	34889
5920	51144
5921	24812
5922	11428
5923	21678
5924	24686
5925	34082
5926	575
5927	3772
5928	5888
5929	7816
5930	8010
5931	8469
5932	12520
5933	13344
5934	19155
5935	21820
5936	28340
5937	4840
5938	146
5939	1214
5940	1326
5941	2152
5942	5767
5943	6694
5944	12811
5945	14553
5946	22548
5947	23315
5948	29473
5949	30335
5950	42612
5951	45663
5952	50224
5953	519
5954	2858
5955	2876
5956	2994
5957	3256
5958	6328
5959	16201
5960	19408
5961	19416
5962	21260
5963	21672
5964	22093
5965	28220
5966	32555
5967	32570
5968	40116
5969	40904
5970	52646
5971	2003
5972	2062
5973	14760
5974	19725
5975	20724
5976	23752
5977	25003
5978	28173
5979	30036
5980	42223
5981	43794
5982	44103
5983	44882
5984	48626
5985	50064
5986	52462
5987	52884
5988	23460
5989	628
5990	869
5991	884
5992	948
5993	2636
5994	2654
5995	2978
5996	3140
5997	3572
5998	4727
5999	6221
6000	6529
6001	8272
6002	8303
6003	9198
6004	10365
6005	10373
6006	11187
6007	11780
6008	12177
6009	12461
6010	13008
6011	13171
6012	14272
6013	15888
6014	17146
6015	18474
6016	19522
6017	19650
6018	19869
6019	20948
6020	21072
6021	21367
6022	21569
6023	21616
6024	22686
6025	23878
6026	24536
6027	24823
6028	25941
6029	26161
6030	27813
6031	27829
6032	28192
6033	28342
6034	30197
6035	30499
6036	30521
6037	31310
6038	34742
6039	35438
6040	35440
6041	35974
6042	36559
6043	38255
6044	38919
6045	39844
6046	39956
6047	40226
6048	40233
6049	43102
6050	43209
6051	43701
6052	44016
6053	47614
6054	49653
6055	51328
6056	52611
6057	53354
6058	29793
6059	45853
6060	11933
6061	19643
6062	13673
6063	19257
6064	30975
6065	1353
6066	8205
6067	22640
6068	35416
6069	39248
6070	51800
6071	52503
6072	12838
6073	22832
6074	1780
6075	13188
6076	22484
6077	25897
6078	38536
6079	40446
6080	44924
6081	8790
6082	24075
6083	31860
6084	36589
6085	3086
6086	5103
6087	5340
6088	7073
6089	7174
6090	7672
6091	9965
6092	12719
6093	14914
6094	16302
6095	16499
6096	17361
6097	18102
6098	19339
6099	22163
6100	22489
6101	22859
6102	24312
6103	26186
6104	27589
6105	27988
6106	31526
6107	31740
6108	31924
6109	32092
6110	32130
6111	33105
6112	37065
6113	42441
6114	43470
6115	45118
6116	47632
6117	48123
6118	49578
6119	50164
6120	51545
6121	52244
6122	52351
6123	52997
6124	6253
6125	9701
6126	16409
6127	17194
6128	8887
6129	10224
6130	13201
6131	15952
6132	18508
6133	20503
6134	21524
6135	22810
6136	25411
6137	27956
6138	47742
6139	10169
6140	18929
6141	33938
6142	47032
6143	4763
6144	7740
6145	8200
6146	14378
6147	15560
6148	16089
6149	16876
6150	18340
6151	20664
6152	22597
6153	24324
6154	24880
6155	25807
6156	25853
6157	26908
6158	29392
6159	29948
6160	33294
6161	37224
6162	39453
6163	39679
6164	40683
6165	41679
6166	42354
6167	45127
6168	45906
6169	14582
6170	36021
6171	2366
6172	6876
6173	18463
6174	19184
6175	25196
6176	25842
6177	26711
6178	33380
6179	38286
6180	38629
6181	39215
6182	39818
6183	41418
6184	49354
6185	49386
6186	2433
6187	27549
6188	27984
6189	43756
6190	8483
6191	4523
6192	21215
6193	35617
6194	41956
6195	447
6196	615
6197	3315
6198	5292
6199	5518
6200	5739
6201	6687
6202	7509
6203	8566
6204	8672
6205	8969
6206	12777
6207	20689
6208	21359
6209	23515
6210	23894
6211	24463
6212	25483
6213	27307
6214	31721
6215	45107
6216	47752
6217	1061
6218	26247
6219	9567
6220	529
6221	5359
6222	11353
6223	11832
6224	12450
6225	12538
6226	15414
6227	16883
6228	19652
6229	20915
6230	22495
6231	25177
6232	25786
6233	25838
6234	30418
6235	35089
6236	37298
6237	39691
6238	39988
6239	48438
6240	49119
6241	49742
6242	50485
6243	3164
6244	4085
6245	4359
6246	4366
6247	5209
6248	5303
6249	5969
6250	6325
6251	7427
6252	21761
6253	25729
6254	49323
6255	8647
6256	11564
6257	207
6258	1977
6259	2470
6260	3273
6261	4134
6262	4137
6263	4163
6264	5039
6265	5505
6266	6010
6267	6679
6268	7460
6269	8468
6270	9306
6271	9512
6272	9913
6273	13827
6274	15121
6275	15359
6276	17213
6277	17243
6278	18685
6279	20845
6280	23201
6281	23231
6282	24564
6283	24743
6284	25102
6285	32604
6286	33348
6287	36477
6288	36663
6289	37039
6290	37623
6291	38012
6292	38780
6293	39341
6294	40642
6295	41716
6296	41884
6297	42641
6298	43537
6299	45163
6300	45971
6301	47166
6302	48547
6303	49787
6304	50943
6305	51354
6306	53337
6307	1402
6308	11093
6309	11649
6310	14977
6311	19927
6312	21537
6313	22902
6314	23657
6315	24701
6316	24764
6317	25210
6318	25440
6319	27481
6320	27586
6321	28474
6322	33982
6323	34495
6324	36363
6325	36546
6326	37380
6327	38705
6328	39221
6329	39974
6330	42490
6331	43506
6332	48378
6333	48600
6334	986
6335	19735
6336	37354
6337	39284
6338	48532
6339	3893
6340	8626
6341	9135
6342	41919
6343	52913
6344	1278
6345	3936
6346	4167
6347	4931
6348	4954
6349	4965
6350	5217
6351	7274
6352	7934
6353	8577
6354	9448
6355	11259
6356	11413
6357	11642
6358	11736
6359	12207
6360	12742
6361	12944
6362	12967
6363	12988
6364	13265
6365	13317
6366	13958
6367	14759
6368	15057
6369	15069
6370	15925
6371	18561
6372	20636
6373	24807
6374	25213
6375	25507
6376	27297
6377	27396
6378	27673
6379	29391
6380	34578
6381	35863
6382	35919
6383	36855
6384	37392
6385	38653
6386	39541
6387	39717
6388	40414
6389	40963
6390	41176
6391	41742
6392	44940
6393	45965
6394	46136
6395	48619
6396	49564
6397	51607
6398	52367
6399	52683
6400	8613
6401	12989
6402	38364
6403	38821
6404	39946
6405	42715
6406	1673
6407	5158
6408	6406
6409	7467
6410	8621
6411	9374
6412	10090
6413	11971
6414	14174
6415	16668
6416	26073
6417	29017
6418	31191
6419	32932
6420	39246
6421	39688
6422	47603
6423	48302
6424	49523
6425	49889
6426	50294
6427	52534
6428	15229
6429	44537
6430	49085
6431	52878
6432	919
6433	922
6434	1173
6435	1502
6436	1855
6437	3044
6438	4960
6439	6073
6440	6087
6441	7541
6442	7542
6443	8099
6444	13130
6445	13461
6446	14950
6447	15655
6448	16095
6449	16140
6450	18660
6451	20825
6452	24638
6453	27089
6454	27467
6455	28747
6456	31648
6457	32051
6458	33110
6459	34519
6460	35417
6461	36722
6462	37872
6463	39058
6464	41193
6465	42237
6466	43165
6467	43732
6468	45001
6469	46991
6470	47988
6471	49154
6472	51986
6473	12802
6474	47592
6475	6181
6476	24898
6477	38951
6478	5023
6479	31564
6480	3278
6481	5686
6482	8946
6483	28469
6484	30144
6485	46926
6486	47618
6487	47798
6488	5603
6489	5705
6490	6390
6491	11539
6492	11618
6493	19672
6494	21799
6495	22386
6496	27478
6497	30315
6498	4552
6499	5947
6500	18964
6501	33986
6502	34648
6503	37256
6504	45328
6505	48070
6506	14570
6507	26525
6508	7306
6509	17000
6510	36588
6511	47046
6512	14121
6513	16335
6514	19193
6515	27224
6516	27597
6517	38126
6518	43481
6519	46806
6520	15441
6521	7543
6522	10316
6523	15498
6524	21986
6525	25405
6526	33885
6527	43866
6528	48755
6529	48793
6530	50388
6531	23439
6532	29681
6533	13909
6534	36682
6535	2524
6536	4414
6537	11747
6538	13226
6539	47498
6540	3348
6541	40420
6542	425
6543	1090
6544	1175
6545	2590
6546	11150
6547	21511
6548	25398
6549	31246
6550	39689
6551	46845
6552	47452
6553	50366
6554	105
6555	1927
6556	2192
6557	2414
6558	3120
6559	4283
6560	4694
6561	5575
6562	6892
6563	7922
6564	9685
6565	11244
6566	12555
6567	12681
6568	16744
6569	17191
6570	18838
6571	20070
6572	20106
6573	22840
6574	23260
6575	25548
6576	28819
6577	29589
6578	34061
6579	35133
6580	37162
6581	37395
6582	37402
6583	37602
6584	38128
6585	39629
6586	40221
6587	42993
6588	43680
6589	45207
6590	45215
6591	45708
6592	45860
6593	46424
6594	46994
6595	47071
6596	47415
6597	48573
6598	49749
6599	51809
6600	52196
6601	416
6602	1216
6603	5247
6604	12502
6605	17735
6606	27337
6607	27388
6608	32962
6609	34762
6610	35969
6611	37919
6612	40696
6613	42092
6614	43244
6615	46843
6616	49170
6617	23507
6618	49198
6619	51557
6620	778
6621	836
6622	2588
6623	5410
6624	9811
6625	14274
6626	15442
6627	18202
6628	27057
6629	29095
6630	32171
6631	33263
6632	35324
6633	41878
6634	284
6635	711
6636	772
6637	1458
6638	1672
6639	2033
6640	5122
6641	9647
6642	9953
6643	11120
6644	11270
6645	11401
6646	12322
6647	12792
6648	12894
6649	13038
6650	13421
6651	13522
6652	14420
6653	14481
6654	16018
6655	17341
6656	18397
6657	19747
6658	20008
6659	20317
6660	20647
6661	21796
6662	21965
6663	23502
6664	24332
6665	24790
6666	25456
6667	25948
6668	26877
6669	27489
6670	27750
6671	30031
6672	30519
6673	31723
6674	31962
6675	32460
6676	32578
6677	33038
6678	33373
6679	33931
6680	34636
6681	35267
6682	35537
6683	36907
6684	38066
6685	38406
6686	38554
6687	41812
6688	41962
6689	42554
6690	43770
6691	46019
6692	46474
6693	47785
6694	48158
6695	49366
6696	51110
6697	51728
6698	51914
6699	52021
6700	52189
6701	52233
6702	13271
6703	26072
6704	15216
6705	34347
6706	5033
6707	7642
6708	9826
6709	35539
6710	40654
6711	46546
6712	47508
6713	5664
6714	24007
6715	32435
6716	38615
6717	11625
6718	34537
6719	42927
6720	51930
6721	5844
6722	1464
6723	3741
6724	4009
6725	8047
6726	8755
6727	10740
6728	11032
6729	11966
6730	12265
6731	12501
6732	16076
6733	17835
6734	19424
6735	19651
6736	19987
6737	21858
6738	21905
6739	22552
6740	23765
6741	24091
6742	24521
6743	27959
6744	29241
6745	32166
6746	34111
6747	34812
6748	36219
6749	40962
6750	42465
6751	43535
6752	46855
6753	51807
6754	6235
6755	12707
6756	13093
6757	13236
6758	18355
6759	22101
6760	43536
6761	45396
6762	47984
6763	51731
6764	34623
6765	35096
6766	16705
6767	17136
6768	18878
6769	22764
6770	27618
6771	35343
6772	37695
6773	38597
6774	42388
6775	43762
6776	7574
6777	10665
6778	17800
6779	3566
6780	5053
6781	7641
6782	8643
6783	20776
6784	30396
6785	23
6786	6038
6787	8978
6788	12208
6789	13119
6790	13302
6791	14505
6792	14730
6793	16703
6794	16910
6795	17086
6796	19065
6797	19442
6798	19862
6799	22278
6800	24215
6801	26495
6802	27404
6803	30243
6804	31089
6805	33292
6806	35940
6807	36188
6808	37963
6809	40355
6810	41058
6811	42316
6812	43686
6813	44958
6814	45516
6815	46319
6816	48320
6817	48456
6818	49596
6819	51061
6820	51983
6821	52797
6822	34011
6823	726
6824	7162
6825	13995
6826	21355
6827	22210
6828	35315
6829	41789
6830	43519
6831	52198
6832	52964
6833	22740
6834	9871
6835	10107
6836	10279
6837	12206
6838	13115
6839	13777
6840	14475
6841	14556
6842	14801
6843	16624
6844	16879
6845	16973
6846	17460
6847	18381
6848	18672
6849	19168
6850	20512
6851	27072
6852	28266
6853	28701
6854	29464
6855	33138
6856	34023
6857	37079
6858	37760
6859	40181
6860	44406
6861	48128
6862	48968
6863	49179
6864	50229
6865	51899
6866	52411
6867	52939
6868	53424
6869	3117
6870	4697
6871	8623
6872	11219
6873	20296
6874	27039
6875	35551
6876	38557
6877	44770
6878	44927
6879	45155
6880	49006
6881	3940
6882	5768
6883	6059
6884	8027
6885	8750
6886	9435
6887	10211
6888	10638
6889	11958
6890	12187
6891	12564
6892	45220
6893	4234
6894	14586
6895	29833
6896	31041
6897	33557
6898	50262
6899	3562
6900	3894
6901	13694
6902	15682
6903	21771
6904	22108
6905	22629
6906	25349
6907	28679
6908	32492
6909	32832
6910	39760
6911	47682
6912	51195
6913	52772
6914	1604
6915	10240
6916	12661
6917	13091
6918	16372
6919	16954
6920	18690
6921	19908
6922	19946
6923	20506
6924	23039
6925	24099
6926	24478
6927	24483
6928	26250
6929	26641
6930	26742
6931	27318
6932	27650
6933	31253
6934	32170
6935	34192
6936	34978
6937	35451
6938	37160
6939	40182
6940	40458
6941	41224
6942	42791
6943	2687
6944	9425
6945	14745
6946	19733
6947	45468
6948	8681
6949	17554
6950	29415
6951	32596
6952	33996
6953	39635
6954	46936
6955	47768
6956	345
6957	1560
6958	9656
6959	19180
6960	32314
6961	37577
6962	9320
6963	9728
6964	11038
6965	11531
6966	15745
6967	15968
6968	20268
6969	20502
6970	20833
6971	22011
6972	23459
6973	23786
6974	24066
6975	24177
6976	27457
6977	28829
6978	29091
6979	29435
6980	33799
6981	34549
6982	37085
6983	42330
6984	44458
6985	45841
6986	47879
6987	48024
6988	48027
6989	49533
6990	50453
6991	50530
6992	50880
6993	53364
6994	3251
6995	6211
6996	8364
6997	12085
6998	13450
6999	15474
7000	16196
7001	16366
7002	17238
7003	22063
7004	23879
7005	24178
7006	24211
7007	25817
7008	25848
7009	30011
7010	30778
7011	30804
7012	32232
7013	32452
7014	32638
7015	35707
7016	36065
7017	37100
7018	37451
7019	38823
7020	38925
7021	39714
7022	42788
7023	43959
7024	50205
7025	51190
7026	51946
7027	52914
7028	22920
7029	750
7030	32441
7031	38436
7032	40258
7033	43414
7034	46296
7035	46417
7036	46571
7037	46759
7038	46981
7039	47109
7040	47294
7041	47610
7042	47737
7043	47901
7044	47913
7045	47996
7046	48054
7047	48299
7048	48368
7049	48599
7050	48816
7051	48982
7052	49410
7053	49623
7054	49954
7055	49994
7056	50435
7057	50624
7058	50649
7059	50667
7060	50900
7061	50913
7062	50928
7063	50941
7064	50949
7065	50950
7066	51108
7067	51171
7068	51237
7069	51253
7070	51319
7071	51477
7072	51629
7073	51666
7074	51853
7075	52030
7076	52341
7077	52368
7078	52670
7079	52742
7080	52885
7081	53014
7082	53193
7083	6614
7084	11363
7085	11787
7086	15045
7087	18353
7088	20211
7089	21776
7090	27377
7091	27726
7092	30656
7093	33454
7094	33494
7095	34062
7096	35509
7097	40048
7098	41714
7099	41806
7100	42045
7101	45933
7102	46186
7103	50499
7104	8478
7105	11009
7106	12514
7107	16075
7108	17325
7109	17963
7110	20075
7111	20132
7112	20219
7113	20695
7114	21940
7115	23393
7116	24062
7117	25945
7118	27402
7119	28721
7120	30064
7121	30782
7122	34322
7123	34899
7124	36079
7125	38967
7126	39082
7127	40765
7128	41277
7129	42665
7130	44533
7131	45231
7132	45267
7133	47292
7134	48512
7135	49543
7136	49916
7137	50191
7138	50227
7139	3417
7140	5617
7141	6420
7142	10960
7143	14507
7144	14819
7145	22084
7146	25229
7147	217
7148	1310
7149	1641
7150	2833
7151	3006
7152	5993
7153	6414
7154	6430
7155	6903
7156	7724
7157	7874
7158	8112
7159	11468
7160	11542
7161	15067
7162	15116
7163	15122
7164	15131
7165	16049
7166	16402
7167	16614
7168	18379
7169	20834
7170	21663
7171	22830
7172	24067
7173	24185
7174	24248
7175	24534
7176	25375
7177	26816
7178	27093
7179	28651
7180	29199
7181	30426
7182	32050
7183	32933
7184	34526
7185	35369
7186	35808
7187	36968
7188	40625
7189	43073
7190	43253
7191	43624
7192	44270
7193	47264
7194	48639
7195	49225
7196	51283
7197	51426
7198	52607
7199	12994
7200	16603
7201	22858
7202	30477
7203	31175
7204	33170
7205	36506
7206	40657
7207	41508
7208	41965
7209	47909
7210	48017
7211	50005
7212	50697
7213	51757
7214	194
7215	232
7216	1109
7217	1478
7218	1693
7219	2365
7220	3197
7221	3459
7222	5315
7223	6456
7224	8109
7225	9584
7226	9713
7227	10020
7228	12114
7229	12754
7230	13398
7231	15173
7232	15506
7233	15581
7234	16728
7235	16730
7236	17302
7237	17474
7238	17994
7239	18195
7240	19176
7241	24725
7242	26508
7243	26733
7244	27210
7245	28933
7246	29164
7247	29261
7248	31567
7249	32477
7250	33162
7251	33522
7252	39774
7253	42393
7254	45458
7255	45955
7256	47065
7257	48962
7258	2342
7259	13235
7260	22639
7261	45876
7262	52143
7263	10439
7264	12204
7265	14454
7266	25978
7267	32296
7268	35242
7269	39929
7270	41205
7271	41492
7272	42314
7273	52475
7274	13162
7275	17096
7276	33606
7277	43922
7278	51163
7279	715
7280	1276
7281	1722
7282	1758
7283	2783
7284	3161
7285	14973
7286	15165
7287	20572
7288	20954
7289	36008
7290	42899
7291	45684
7292	50302
7293	5864
7294	6803
7295	7786
7296	8242
7297	11279
7298	15028
7299	16066
7300	16332
7301	20304
7302	22071
7303	25551
7304	28861
7305	29002
7306	29135
7307	30439
7308	33534
7309	35048
7310	35505
7311	36905
7312	40056
7313	40060
7314	41235
7315	41703
7316	43744
7317	50138
7318	51073
7319	11107
7320	43927
7321	1383
7322	6428
7323	10226
7324	10280
7325	13723
7326	16465
7327	20606
7328	21110
7329	24818
7330	28187
7331	29080
7332	32505
7333	47135
7334	47194
7335	48974
7336	52371
7337	4980
7338	32994
7339	4457
7340	8052
7341	8290
7342	10320
7343	12745
7344	27953
7345	29116
7346	34187
7347	34517
7348	34907
7349	2312
7350	3343
7351	6804
7352	9983
7353	11025
7354	15219
7355	22068
7356	25124
7357	25983
7358	27171
7359	32463
7360	33718
7361	34490
7362	39984
7363	44706
7364	45190
7365	46188
7366	48205
7367	49652
7368	49874
7369	53286
7370	29859
7371	46970
7372	51577
7373	44280
7374	46429
7375	1221
7376	6379
7377	14595
7378	19589
7379	29084
7380	29124
7381	29667
7382	44151
7383	51650
7384	8798
7385	39309
7386	16842
7387	4184
7388	6263
7389	13432
7390	17077
7391	17261
7392	18273
7393	21488
7394	23814
7395	29153
7396	48134
7397	49562
7398	16735
7399	1
7400	76
7401	511
7402	959
7403	1627
7404	1752
7405	1821
7406	2939
7407	4681
7408	5922
7409	7544
7410	8039
7411	9687
7412	10342
7413	10865
7414	11412
7415	12091
7416	12762
7417	14430
7418	15744
7419	15833
7420	16373
7421	16389
7422	18731
7423	20286
7424	20472
7425	20946
7426	21275
7427	21402
7428	21871
7429	21954
7430	22007
7431	22050
7432	24086
7433	24330
7434	24368
7435	24728
7436	25001
7437	26350
7438	28045
7439	29431
7440	29846
7441	30288
7442	30547
7443	31136
7444	32064
7445	32249
7446	33432
7447	34248
7448	34692
7449	34704
7450	34920
7451	35017
7452	36133
7453	36515
7454	36608
7455	37142
7456	37193
7457	37335
7458	37852
7459	39481
7460	39487
7461	40658
7462	40893
7463	42922
7464	44104
7465	44662
7466	45525
7467	45671
7468	46896
7469	47835
7470	48384
7471	48942
7472	50400
7473	51296
7474	51446
7475	52725
7476	2779
7477	16955
7478	21140
7479	21646
7480	23265
7481	28124
7482	39159
7483	46560
7484	51101
7485	51114
7486	51675
7487	52220
7488	12865
7489	15915
7490	16004
7491	17430
7492	18427
7493	18970
7494	19506
7495	19726
7496	20188
7497	23433
7498	26144
7499	26407
7500	27876
7501	28488
7502	28592
7503	28796
7504	30840
7505	31194
7506	33039
7507	34031
7508	34125
7509	34198
7510	34801
7511	35533
7512	36458
7513	38355
7514	38646
7515	38979
7516	39253
7517	39340
7518	39518
7519	39813
7520	40570
7521	41828
7522	42052
7523	42643
7524	42745
7525	42779
7526	43285
7527	43328
7528	44073
7529	44127
7530	44741
7531	44789
7532	45390
7533	45450
7534	45615
7535	45712
7536	46058
7537	46140
7538	46441
7539	46866
7540	47025
7541	47265
7542	47283
7543	47382
7544	47449
7545	47863
7546	48112
7547	48419
7548	48855
7549	49421
7550	49655
7551	49943
7552	50547
7553	50783
7554	50836
7555	50858
7556	51022
7557	51922
7558	51971
7559	52594
7560	19056
7561	48146
7562	574
7563	1335
7564	2971
7565	3437
7566	3892
7567	5427
7568	5637
7569	6188
7570	6665
7571	8124
7572	10174
7573	14255
7574	14917
7575	15034
7576	16834
7577	18072
7578	18390
7579	18400
7580	18924
7581	20264
7582	20519
7583	20568
7584	21206
7585	24365
7586	27387
7587	28296
7588	28588
7589	33661
7590	38298
7591	39478
7592	43056
7593	43682
7594	45824
7595	47437
7596	47460
7597	51032
7598	289
7599	714
7600	1209
7601	1960
7602	3421
7603	3817
7604	6258
7605	7288
7606	7624
7607	8314
7608	8698
7609	10635
7610	12112
7611	13645
7612	14963
7613	15188
7614	17129
7615	19326
7616	20682
7617	21801
7618	21838
7619	24593
7620	27964
7621	31058
7622	31596
7623	31717
7624	31960
7625	33425
7626	34071
7627	34682
7628	35055
7629	37666
7630	38339
7631	38517
7632	39469
7633	40671
7634	41170
7635	41179
7636	42005
7637	42557
7638	43081
7639	43140
7640	43258
7641	43443
7642	45230
7643	46311
7644	48892
7645	48895
7646	48980
7647	51528
7648	52362
7649	25438
7650	8675
7651	52383
7652	7695
7653	17912
7654	20666
7655	45911
7656	53182
7657	1845
7658	8317
7659	15969
7660	16186
7661	18093
7662	23896
7663	27667
7664	29366
7665	43789
7666	4944
7667	5870
7668	8800
7669	10887
7670	17088
7671	20504
7672	23332
7673	27156
7674	35261
7675	37007
7676	41167
7677	48684
7678	49968
7679	53256
7680	5530
7681	7322
7682	9564
7683	12902
7684	16885
7685	17376
7686	19801
7687	21039
7688	25825
7689	28009
7690	30093
7691	31022
7692	31575
7693	33151
7694	33687
7695	34968
7696	36164
7697	38840
7698	46505
7699	51778
7700	1809
7701	20892
7702	24379
7703	41312
7704	45511
7705	8709
7706	18831
7707	20026
7708	24635
7709	28710
7710	43201
7711	44147
7712	51274
7713	52707
7714	1968
7715	3472
7716	6633
7717	124
7718	1193
7719	1411
7720	2901
7721	2974
7722	5932
7723	7566
7724	7579
7725	7835
7726	8222
7727	8265
7728	8745
7729	8902
7730	9463
7731	13994
7732	14793
7733	21112
7734	23198
7735	24944
7736	26409
7737	26690
7738	28075
7739	28898
7740	32877
7741	35221
7742	36312
7743	36594
7744	39185
7745	40337
7746	42331
7747	44597
7748	48372
7749	48913
7750	49685
7751	49962
7752	51547
7753	13408
7754	14722
7755	16918
7756	17319
7757	19544
7758	25054
7759	26050
7760	27371
7761	28437
7762	28969
7763	30653
7764	32632
7765	34607
7766	52523
7767	53401
7768	24038
7769	39583
7770	42814
7771	46692
7772	48495
7773	8587
7774	9188
7775	10604
7776	13768
7777	15426
7778	15597
7779	18637
7780	25068
7781	27363
7782	35257
7783	1212
7784	3077
7785	9646
7786	17654
7787	21083
7788	25748
7789	30539
7790	32537
7791	33241
7792	47359
7793	49733
7794	51323
7795	53186
7796	5891
7797	7477
7798	9866
7799	12064
7800	14176
7801	14692
7802	21636
7803	30964
7804	32053
7805	43551
7806	47422
7807	49949
7808	657
7809	3080
7810	4035
7811	7992
7812	23782
7813	25423
7814	26620
7815	29888
7816	35468
7817	46559
7818	9916
7819	3429
7820	10114
7821	18051
7822	24028
7823	42372
7824	4358
7825	26142
7826	42619
7827	4399
7828	9479
7829	15481
7830	20799
7831	48535
7832	3236
7833	8325
7834	11213
7835	19582
7836	209
7837	218
7838	5804
7839	5852
7840	8075
7841	9466
7842	9599
7843	10808
7844	10849
7845	13502
7846	16274
7847	16917
7848	18088
7849	18535
7850	18807
7851	19150
7852	23455
7853	24815
7854	26429
7855	34686
7856	37547
7857	38911
7858	41136
7859	41706
7860	44099
7861	16970
7862	24093
7863	25663
7864	26526
7865	26536
7866	28176
7867	28248
7868	28377
7869	28959
7870	30628
7871	32140
7872	33585
7873	35365
7874	35960
7875	36570
7876	38315
7877	41219
7878	42075
7879	45839
7880	47469
7881	47948
7882	47994
7883	48617
7884	6206
7885	6575
7886	11530
7887	20996
7888	25427
7889	25554
7890	28870
7891	32990
7892	33858
7893	34953
7894	45908
7895	51188
7896	9409
7897	15575
7898	2568
7899	6896
7900	8789
7901	13983
7902	18892
7903	20030
7904	25363
7905	32951
7906	46961
7907	48385
7908	1681
7909	6707
7910	11293
7911	24454
7912	25776
7913	51098
7914	10915
7915	34169
7916	3040
7917	4885
7918	7900
7919	34701
7920	7228
7921	10094
7922	10834
7923	11383
7924	37307
7925	41647
7926	47311
7927	52923
7928	12014
7929	2606
7930	24231
7931	24293
7932	29722
7933	38602
7934	6121
7935	6993
7936	9085
7937	13558
7938	13701
7939	14013
7940	18461
7941	31321
7942	52853
7943	7848
7944	46431
7945	8861
7946	2217
7947	3610
7948	7673
7949	22051
7950	28874
7951	29650
7952	40110
7953	51724
7954	52581
7955	1448
7956	1504
7957	23016
7958	3399
7959	5380
7960	13430
7961	21015
7962	21946
7963	42453
7964	512
7965	559
7966	578
7967	969
7968	1057
7969	1519
7970	2732
7971	4951
7972	6985
7973	10029
7974	10153
7975	11443
7976	12000
7977	12728
7978	14486
7979	16731
7980	17415
7981	19209
7982	20655
7983	21203
7984	22228
7985	24470
7986	25017
7987	28015
7988	31746
7989	34921
7990	37665
7991	42576
7992	49611
7993	8806
7994	47595
7995	4423
7996	7913
7997	12889
7998	43865
7999	27672
8000	32332
8001	12307
8002	19120
8003	21414
8004	29071
8005	29372
8006	42305
8007	3672
8008	3771
8009	4628
8010	10943
8011	14523
8012	16943
8013	18018
8014	18573
8015	21528
8016	24111
8017	25285
8018	26397
8019	29112
8020	34911
8021	44424
8022	46006
8023	49499
8024	24613
8025	46384
8026	89
8027	712
8028	925
8029	2309
8030	4838
8031	5078
8032	5354
8033	6134
8034	9031
8035	9691
8036	11507
8037	20334
8038	40429
8039	44801
8040	13081
8041	13973
8042	17784
8043	21258
8044	25300
8045	27287
8046	47091
8047	49155
8048	49180
8049	9634
8050	15855
8051	21299
8052	23922
8053	30680
8054	31741
8055	35990
8056	37970
8057	48470
8058	50037
8059	50737
8060	51384
8061	11055
8062	46340
8063	17408
8064	8590
8065	21886
8066	23635
8067	34980
8068	12770
8069	17668
8070	25794
8071	43527
8072	30662
8073	31836
8074	33655
8075	35228
8076	36124
8077	48107
8078	8628
8079	11524
8080	13280
8081	25555
8082	32705
8083	34542
8084	37389
8085	41872
8086	42206
8087	46034
8088	4497
8089	9981
8090	14735
8091	16460
8092	34961
8093	51887
8094	44408
8095	6464
8096	5154
8097	6136
8098	9784
8099	16336
8100	18825
8101	20950
8102	20985
8103	21478
8104	21826
8105	25855
8106	26572
8107	28746
8108	29051
8109	31170
8110	34078
8111	38305
8112	40386
8113	46104
8114	48256
8115	48519
8116	1487
8117	4346
8118	7518
8119	14148
8120	21510
8121	24933
8122	49770
8123	49925
8124	52852
8125	2265
8126	2454
8127	2763
8128	8871
8129	10062
8130	18786
8131	24214
8132	38345
8133	44257
8134	49396
8135	49976
8136	145
8137	7076
8138	8436
8139	13404
8140	18180
8141	19479
8142	19721
8143	21369
8144	33136
8145	36738
8146	45575
8147	45812
8148	52660
8149	463
8150	624
8151	1042
8152	1570
8153	6935
8154	10225
8155	41694
8156	45102
8157	116
8158	452
8159	1963
8160	2099
8161	3280
8162	3316
8163	3881
8164	4124
8165	4275
8166	7762
8167	12654
8168	14886
8169	16610
8170	18804
8171	19932
8172	20851
8173	23921
8174	24525
8175	30212
8176	30427
8177	42925
8178	43175
8179	43200
8180	44776
8181	46079
8182	47414
8183	50919
8184	3744
8185	4982
8186	12824
8187	15755
8188	15947
8189	16933
8190	17684
8191	17976
8192	17996
8193	18691
8194	18935
8195	19435
8196	21958
8197	22882
8198	24787
8199	26106
8200	28604
8201	29246
8202	29596
8203	30556
8204	30589
8205	30992
8206	32093
8207	32543
8208	33216
8209	35529
8210	36602
8211	39031
8212	39436
8213	40543
8214	40707
8215	40951
8216	44096
8217	44216
8218	46549
8219	46863
8220	53092
8221	19158
8222	35678
8223	41644
8224	6727
8225	41328
8226	3642
8227	10364
8228	12506
8229	12788
8230	14229
8231	28779
8232	31563
8233	34072
8234	35082
8235	40835
8236	41802
8237	49783
8238	51503
8239	51845
8240	11628
8241	16466
8242	16082
8243	52027
8244	2257
8245	2632
